"Information from a certain RWT site that happens to track player count.
According to Evan, the count is the amount of unique players seen in game in the past 60 minutes, excluding unnamed and zero star accounts. 
1:08:17,2025-02-16,3318,57,
2:12:08,2025-02-16,3145,-163,
3:08:11,2025-02-16,3092,-57,
4:08:15,2025-02-16,2950,-142,
5:08:10,2025-02-16,2790,-160,
6:08:10,2025-02-16,2635,-155,
7:08:13,2025-02-16,2258,-377,
8:08:10,2025-02-16,2238,-20,
9:08:10,2025-02-16,2073,-165,
10:08:11,2025-02-16,2089,16,
11:08:10,2025-02-16,2065,-24,
12:08:15,2025-02-16,2112,47,
13:08:11,2025-02-16,2251,139,
14:08:11,2025-02-16,2486,235,
15:08:11,2025-02-16,2612,126,
16:08:11,2025-02-16,2919,307,
17:08:12,2025-02-16,3133,214,
18:08:13,2025-02-16,3345,212,
19:08:11,2025-02-16,3596,251,
20:08:11,2025-02-16,3629,33,
21:08:17,2025-02-16,3601,-28,
22:08:13,2025-02-16,3519,-82,
23:08:11,2025-02-16,3353,-166,
0:08:11,2025-02-17,3183,-170,
1:08:10,2025-02-17,3217,34,
2:08:15,2025-02-17,3095,-122,
3:08:12,2025-02-17,3027,-68,
4:12:00,2025-02-17,2875,-143,
5:08:11,2025-02-17,2696,-191,
6:08:11,2025-02-17,2398,-298,
7:08:11,2025-02-17,2025,-373,
8:08:11,2025-02-17,1902,-123,
9:08:11,2025-02-17,1767,-135,
10:08:10,2025-02-17,1741,-26,
11:08:17,2025-02-17,1722,-19,
12:08:11,2025-02-17,1723,1,
13:08:16,2025-02-17,1865,142,
14:08:18,2025-02-17,1961,96,
15:08:15,2025-02-17,2300,339,
16:08:13,2025-02-17,2629,329,
17:08:17,2025-02-17,2884,255,
18:08:12,2025-02-17,3146,262,
19:08:11,2025-02-17,3344,198,
20:08:11,2025-02-17,3346,2,
21:08:13,2025-02-17,3435,89,
22:08:15,2025-02-17,3414,-21,
23:08:11,2025-02-17,3295,-119,
0:08:15,2025-02-18,3320,25,
1:08:10,2025-02-18,3381,61,
2:08:11,2025-02-18,3205,-176,
3:08:15,2025-02-18,3083,-122,
4:08:17,2025-02-18,3010,-73,
5:08:11,2025-02-18,2705,-306,
6:08:11,2025-02-18,2402,-303,
7:08:15,2025-02-18,1936,-465,
8:08:18,2025-02-18,1646,-290,
9:08:11,2025-02-18,1622,-24,
10:08:14,2025-02-18,1662,40,
11:08:14,2025-02-18,1648,-14,
12:08:13,2025-02-18,1807,159,
13:08:11,2025-02-18,1757,-50,
14:08:11,2025-02-18,1975,218,
15:08:13,2025-02-18,2327,352,
16:08:12,2025-02-18,2543,216,
17:08:14,2025-02-18,2723,180,
18:08:17,2025-02-18,2742,19,
19:08:17,2025-02-18,2975,233,
20:08:11,2025-02-18,3022,47,
21:08:13,2025-02-18,3105,83,
22:08:12,2025-02-18,3156,51,
23:08:10,2025-02-18,2851,-305,
0:08:11,2025-02-19,3064,213,
1:08:15,2025-02-19,3304,240,
2:08:11,2025-02-19,2064,-1241,
3:08:13,2025-02-19,3226,1161,
4:08:13,2025-02-19,3032,-194,
5:08:13,2025-02-19,2751,-281,
6:08:10,2025-02-19,2369,-382,
7:08:11,2025-02-19,1970,-399,
8:08:10,2025-02-19,1845,-125,
9:08:11,2025-02-19,1751,-94,
10:08:11,2025-02-19,1654,-97,
11:08:13,2025-02-19,1620,-34,
12:08:11,2025-02-19,1648,28,
13:08:11,2025-02-19,1730,82,
14:08:12,2025-02-19,1897,167,
15:08:11,2025-02-19,2225,328,
16:08:11,2025-02-19,2401,176,
17:08:10,2025-02-19,2591,190,
18:08:11,2025-02-19,2792,201,
19:08:13,2025-02-19,2892,100,
20:08:12,2025-02-19,2996,104,
21:08:11,2025-02-19,3202,206,
22:08:11,2025-02-19,3050,-152,
23:08:10,2025-02-19,3015,-35,
0:08:12,2025-02-20,3084,69,
1:08:11,2025-02-20,3291,207,
2:08:11,2025-02-20,3149,-142,
3:08:11,2025-02-20,3093,-56,
4:08:11,2025-02-20,2886,-207,
5:08:10,2025-02-20,2618,-268,
6:08:13,2025-02-20,2361,-257,
7:08:11,2025-02-20,1911,-450,
8:08:14,2025-02-20,1728,-183,
9:08:12,2025-02-20,1556,-172,
10:08:11,2025-02-20,1549,-7,
11:08:12,2025-02-20,1675,126,
12:08:11,2025-02-20,1681,6,
13:08:11,2025-02-20,1692,11,
14:13:21,2025-02-20,1962,249,
15:08:12,2025-02-20,2188,247,
16:08:11,2025-02-20,2311,123,
17:08:11,2025-02-20,2616,305,
18:08:11,2025-02-20,2695,79,
19:08:11,2025-02-20,2781,86,
20:08:11,2025-02-20,2877,96,
21:08:12,2025-02-20,2886,9,
22:08:11,2025-02-20,2765,-121,
23:08:10,2025-02-20,2872,107,
0:08:11,2025-02-21,2823,-49,
1:08:11,2025-02-21,3080,257,
2:11:54,2025-02-21,3008,-68,
3:08:12,2025-02-21,2942,-70,
4:08:11,2025-02-21,2763,-179,
5:10:48,2025-02-21,2438,-311,
6:08:10,2025-02-21,2263,-183,
7:12:55,2025-02-21,1945,-295,
8:11:26,2025-02-21,1783,-166,
9:08:11,2025-02-21,1667,-123,
10:08:12,2025-02-21,1624,-43,
11:08:11,2025-02-21,1610,-14,
12:08:11,2025-02-21,1663,53,
13:08:11,2025-02-21,1711,48,
14:11:55,2025-02-21,1891,169,
15:08:10,2025-02-21,2097,220,
16:08:11,2025-02-21,2308,211,
17:08:12,2025-02-21,2527,219,
18:08:11,2025-02-21,2583,56,
19:08:11,2025-02-21,2635,52,
20:08:11,2025-02-21,2757,122,
21:08:11,2025-02-21,2932,175,
22:08:11,2025-02-21,2976,44,
23:08:11,2025-02-21,2927,-49,
0:08:10,2025-02-22,3025,98,
1:08:11,2025-02-22,3120,95,
2:08:10,2025-02-22,2898,-222,
3:08:11,2025-02-22,2790,-108,
4:08:11,2025-02-22,2792,2,
5:08:13,2025-02-22,2710,-82,
6:08:11,2025-02-22,2477,-233,
7:08:10,2025-02-22,2127,-350,
8:08:11,2025-02-22,1987,-140,
9:08:11,2025-02-22,1931,-56,
10:08:12,2025-02-22,1864,-67,
11:08:12,2025-02-22,1887,23,
12:08:11,2025-02-22,2002,115,
13:08:11,2025-02-22,2116,114,
14:08:11,2025-02-22,2302,186,
15:11:47,2025-02-22,2520,206,
16:08:11,2025-02-22,2575,59,
17:08:10,2025-02-22,2653,78,
18:08:13,2025-02-22,2865,212,
19:08:11,2025-02-22,3001,136,
20:08:11,2025-02-22,3060,59,
21:08:10,2025-02-22,3136,76,
22:08:11,2025-02-22,3126,-10,
23:08:11,2025-02-22,3086,-40,
0:08:11,2025-02-23,3089,3,
1:08:11,2025-02-23,3186,97,
2:08:11,2025-02-23,3110,-76,
3:08:10,2025-02-23,2936,-174,
4:08:11,2025-02-23,2646,-290,
5:08:11,2025-02-23,2632,-14,
6:08:13,2025-02-23,2508,-124,
7:08:11,2025-02-23,2129,-379,
8:08:12,2025-02-23,2082,-47,
9:08:11,2025-02-23,1972,-110,
10:08:11,2025-02-23,1975,3,
11:08:10,2025-02-23,1986,11,
12:08:11,2025-02-23,2098,112,
13:08:11,2025-02-23,2092,-6,
14:08:12,2025-02-23,2249,157,
15:08:10,2025-02-23,2471,222,
16:08:10,2025-02-23,2651,180,
17:08:11,2025-02-23,2940,289,
18:08:12,2025-02-23,3089,149,
19:08:11,2025-02-23,3256,167,
20:08:11,2025-02-23,3394,138,
21:08:10,2025-02-23,3361,-33,
22:08:11,2025-02-23,3250,-111,
23:08:11,2025-02-23,3156,-94,
0:08:11,2025-02-24,3172,16,
1:08:10,2025-02-24,3277,105,
2:08:11,2025-02-24,3083,-194,
3:08:11,2025-02-24,2952,-131,
4:08:10,2025-02-24,2664,-288,
5:08:11,2025-02-24,2467,-197,
6:08:11,2025-02-24,2161,-306,
7:08:13,2025-02-24,1838,-323,
8:08:15,2025-02-24,1725,-113,
9:08:11,2025-02-24,1545,-180,
10:08:12,2025-02-24,1461,-84,
11:08:12,2025-02-24,1508,47,
12:08:13,2025-02-24,1561,53,
13:08:11,2025-02-24,1664,103,
14:08:11,2025-02-24,1852,188,
15:08:11,2025-02-24,1943,91,
16:08:12,2025-02-24,2279,336,
17:08:11,2025-02-24,2531,252,
18:08:11,2025-02-24,2618,87,
19:08:13,2025-02-24,2707,89,
20:08:11,2025-02-24,2761,54,
21:08:11,2025-02-24,2912,151,
22:08:11,2025-02-24,2871,-41,
23:08:11,2025-02-24,2738,-133,
0:08:29,2025-02-25,2846,107,
1:08:11,2025-02-25,3140,295,
2:08:11,2025-02-25,3123,-17,
3:08:11,2025-02-25,2971,-152,
4:08:11,2025-02-25,2789,-182,
5:08:11,2025-02-25,2595,-194,
6:08:12,2025-02-25,2334,-261,
7:08:12,2025-02-25,1779,-555,
8:08:12,2025-02-25,1701,-78,
9:08:12,2025-02-25,1624,-77,
10:08:12,2025-02-25,1411,-213,
11:08:11,2025-02-25,927,-484,
12:08:11,2025-02-25,1129,202,
13:08:12,2025-02-25,1577,448,
14:08:11,2025-02-25,1868,291,
15:08:11,2025-02-25,2051,183,
16:08:11,2025-02-25,2264,213,
17:08:11,2025-02-25,2423,159,
18:08:11,2025-02-25,2624,201,
19:08:11,2025-02-25,2874,250,
20:08:16,2025-02-25,3014,140,
21:08:11,2025-02-25,2976,-38,
22:08:12,2025-02-25,2950,-26,
23:08:11,2025-02-25,2876,-74,
0:08:11,2025-02-26,2832,-44,
1:08:11,2025-02-26,3124,292,
2:08:10,2025-02-26,2996,-128,
3:08:11,2025-02-26,2998,2,
4:08:12,2025-02-26,2816,-182,
5:11:02,2025-02-26,2584,-222,
6:08:12,2025-02-26,2232,-369,
7:08:13,2025-02-26,1875,-357,
8:08:11,2025-02-26,1727,-148,
9:08:10,2025-02-26,1594,-133,
10:08:11,2025-02-26,1493,-101,
11:08:11,2025-02-26,1554,61,
12:08:11,2025-02-26,1611,57,
13:08:12,2025-02-26,1716,105,
14:12:24,2025-02-26,1885,158,
15:08:13,2025-02-26,2074,203,
16:08:11,2025-02-26,2250,176,
17:08:12,2025-02-26,2511,261,
18:08:11,2025-02-26,2657,146,
20:08:11,2025-02-26,2891,117,
21:08:10,2025-02-26,2850,-41,
22:08:10,2025-02-26,2842,-8,
23:08:11,2025-02-26,2769,-73,
0:08:10,2025-02-27,2836,67,
1:08:11,2025-02-27,2972,136,
2:08:11,2025-02-27,2929,-43,
3:11:28,2025-02-27,2816,-107,
4:08:11,2025-02-27,2735,-86,
5:08:14,2025-02-27,2463,-272,
6:08:11,2025-02-27,2104,-359,
7:08:11,2025-02-27,1831,-273,
8:08:13,2025-02-27,1656,-175,
9:08:11,2025-02-27,1550,-106,
10:08:15,2025-02-27,1479,-71,
11:08:10,2025-02-27,1570,91,
13:08:12,2025-02-27,1257,-156,
14:08:11,2025-02-27,970,-287,
15:11:02,2025-02-27,1834,825,
16:08:10,2025-02-27,2076,254,
17:08:13,2025-02-27,2241,165,
18:08:11,2025-02-27,2389,148,
19:08:11,2025-02-27,2515,126,
20:08:11,2025-02-27,2692,177,
21:08:11,2025-02-27,2858,166,
22:08:11,2025-02-27,2914,56,
23:08:12,2025-02-27,2710,-204,
0:08:10,2025-02-28,2787,77,
1:08:11,2025-02-28,3075,288,
2:08:11,2025-02-28,2970,-105,
3:08:10,2025-02-28,2874,-96,
5:08:11,2025-02-28,2494,-190,
6:08:11,2025-02-28,2213,-281,
7:08:10,2025-02-28,1802,-411,
8:08:12,2025-02-28,1755,-47,
9:08:12,2025-02-28,1519,-236,
10:08:11,2025-02-28,1536,17,
11:08:11,2025-02-28,1632,96,
12:08:11,2025-02-28,1663,31,
13:08:11,2025-02-28,1714,51,
14:08:10,2025-02-28,1883,169,
15:08:11,2025-02-28,2015,132,
16:13:33,2025-02-28,2280,243,
17:11:21,2025-02-28,2453,180,
18:08:11,2025-02-28,2521,72,
19:08:13,2025-02-28,2588,67,
20:08:12,2025-02-28,2713,125,
21:08:11,2025-02-28,2742,29,
22:08:11,2025-02-28,2850,108,
23:08:11,2025-02-28,2910,60,
0:08:11,2025-03-01,2888,-22,
1:11:23,2025-03-01,2958,66,
2:08:11,2025-03-01,2831,-134,
3:08:13,2025-03-01,2788,-43,
4:08:18,2025-03-01,2664,-124,
5:08:11,2025-03-01,2514,-150,
6:12:10,2025-03-01,2317,-185,
7:08:11,2025-03-01,2067,-268,
8:08:10,2025-03-01,1960,-107,
9:08:11,2025-03-01,1822,-138,
10:08:11,2025-03-01,1799,-23,
11:08:11,2025-03-01,1811,12,
12:08:11,2025-03-01,1843,32,
13:08:11,2025-03-01,2007,164,
14:08:10,2025-03-01,2142,135,
15:08:11,2025-03-01,2332,190,
16:08:11,2025-03-01,2543,211,
17:08:11,2025-03-01,2596,53,
18:08:11,2025-03-01,2746,150,
19:08:11,2025-03-01,2916,170,
20:08:10,2025-03-01,2934,18,
21:08:10,2025-03-01,3100,166,
22:08:11,2025-03-01,3118,18,
23:08:11,2025-03-01,3118,0,
0:08:11,2025-03-02,3096,-22,
1:08:11,2025-03-02,2979,-117,
2:08:11,2025-03-02,2854,-125,
3:08:11,2025-03-02,2831,-23,
4:08:10,2025-03-02,2720,-111,
5:08:11,2025-03-02,2536,-184,
6:08:11,2025-03-02,2365,-171,
7:08:11,2025-03-02,2070,-295,
8:08:10,2025-03-02,1965,-105,
9:08:11,2025-03-02,1901,-64,
10:08:11,2025-03-02,1922,21,
11:08:11,2025-03-02,1878,-44,
12:12:12,2025-03-02,1964,81,
13:08:11,2025-03-02,1937,-29,
14:08:11,2025-03-02,2136,199,
15:08:11,2025-03-02,2317,181,
16:08:11,2025-03-02,2573,256,
17:08:12,2025-03-02,2749,176,
18:08:12,2025-03-02,2985,236,
19:08:11,2025-03-02,3063,78,
20:12:12,2025-03-02,3195,124,
21:08:11,2025-03-02,3163,-34,
22:08:10,2025-03-02,3101,-62,
23:13:41,2025-03-02,2946,-142,
0:08:11,2025-03-03,2937,-10,
1:08:11,2025-03-03,2914,-23,
2:08:11,2025-03-03,2863,-51,
3:08:11,2025-03-03,2794,-69,
4:08:11,2025-03-03,2595,-199,
5:08:12,2025-03-03,2405,-190,
6:12:58,2025-03-03,2123,-261,
7:08:12,2025-03-03,1770,-383,
8:08:11,2025-03-03,1609,-161,
9:08:11,2025-03-03,1521,-88,
10:08:10,2025-03-03,1525,4,
11:08:12,2025-03-03,1525,0,
12:08:11,2025-03-03,1508,-17,
13:08:11,2025-03-03,1538,30,
14:08:12,2025-03-03,1749,211,
15:08:11,2025-03-03,1948,199,
16:08:11,2025-03-03,2201,253,
17:08:12,2025-03-03,2376,175,
18:08:11,2025-03-03,2528,152,
19:08:14,2025-03-03,2593,65,
20:08:11,2025-03-03,2826,233,
21:08:15,2025-03-03,2792,-34,
22:08:11,2025-03-03,2829,37,
23:08:11,2025-03-03,2748,-81,
0:08:12,2025-03-04,2836,88,
1:08:10,2025-03-04,3004,168,
2:08:12,2025-03-04,3022,18,
3:08:11,2025-03-04,2921,-101,
4:08:11,2025-03-04,2737,-184,
5:08:11,2025-03-04,2482,-255,
6:11:50,2025-03-04,2219,-248,
7:08:11,2025-03-04,1784,-463,
8:08:11,2025-03-04,1613,-171,
9:08:11,2025-03-04,1460,-153,
10:08:11,2025-03-04,1430,-30,
11:08:11,2025-03-04,1394,-36,
12:08:11,2025-03-04,1512,118,
13:08:11,2025-03-04,1670,158,
14:08:13,2025-03-04,1844,174,
15:11:20,2025-03-04,2062,207,
16:08:11,2025-03-04,2213,159,
17:08:11,2025-03-04,2474,261,
18:12:15,2025-03-04,2638,154,
19:08:11,2025-03-04,2691,57,
20:08:11,2025-03-04,2771,80,
21:08:11,2025-03-04,2767,-4,
22:08:11,2025-03-04,2843,76,
23:08:11,2025-03-04,2825,-18,
0:08:11,2025-03-05,2896,71,
1:08:11,2025-03-05,3033,137,
2:08:11,2025-03-05,3026,-7,
3:08:12,2025-03-05,2872,-154,
4:08:10,2025-03-05,2667,-205,
5:08:11,2025-03-05,2437,-230,
6:08:10,2025-03-05,2098,-339,
7:13:58,2025-03-05,1766,-303,
8:10:52,2025-03-05,1699,-71,
9:08:11,2025-03-05,1528,-179,
10:08:10,2025-03-05,1445,-83,
11:08:12,2025-03-05,1437,-8,
12:08:11,2025-03-05,1520,83,
13:08:13,2025-03-05,1599,79,
14:08:11,2025-03-05,1595,-4,
15:12:23,2025-03-05,1796,188,
16:12:05,2025-03-05,2062,267,
17:08:11,2025-03-05,2297,251,
18:08:11,2025-03-05,2472,175,
19:08:11,2025-03-05,2636,164,
20:08:11,2025-03-05,2690,54,
21:08:10,2025-03-05,2742,52,
22:08:11,2025-03-05,2738,-4,
23:08:11,2025-03-05,2748,10,
0:08:11,2025-03-06,2853,105,
1:08:11,2025-03-06,3118,265,
2:08:11,2025-03-06,3006,-112,
3:08:11,2025-03-06,2739,-267,
4:08:11,2025-03-06,2525,-214,
5:08:11,2025-03-06,2336,-189,
6:08:11,2025-03-06,2152,-184,
7:08:11,2025-03-06,1814,-338,
8:08:11,2025-03-06,1652,-162,
9:08:11,2025-03-06,1498,-154,
10:08:11,2025-03-06,1466,-32,
11:08:11,2025-03-06,1450,-16,
12:08:11,2025-03-06,1458,8,
13:08:11,2025-03-06,1503,45,
14:08:11,2025-03-06,1637,134,
15:08:12,2025-03-06,1750,113,
16:08:11,2025-03-06,1976,226,
17:08:11,2025-03-06,2223,247,
18:08:11,2025-03-06,2400,177,
19:08:11,2025-03-06,2476,76,
20:08:11,2025-03-06,2494,18,
21:08:11,2025-03-06,2630,136,
22:08:11,2025-03-06,2579,-51,
23:08:11,2025-03-06,2640,61,
0:08:11,2025-03-07,2796,156,
2:08:11,2025-03-07,2833,19,
3:08:11,2025-03-07,2869,36,
4:08:11,2025-03-07,2670,-199,
5:08:10,2025-03-07,2455,-215,
6:08:11,2025-03-07,2240,-215,
7:08:10,2025-03-07,1871,-369,
8:08:11,2025-03-07,1701,-170,
9:08:11,2025-03-07,1576,-125,
10:08:12,2025-03-07,1519,-57,
11:08:11,2025-03-07,1473,-46,
12:08:11,2025-03-07,1497,24,
13:08:11,2025-03-07,1572,75,
14:08:12,2025-03-07,1749,177,
15:12:25,2025-03-07,1916,156,
16:08:12,2025-03-07,2067,162,
17:08:12,2025-03-07,2173,106,
18:08:10,2025-03-07,2403,230,
19:08:11,2025-03-07,2834,431,
20:08:12,2025-03-07,2812,-22,
21:08:11,2025-03-07,2810,-2,
22:08:11,2025-03-07,2881,71,
23:08:11,2025-03-07,2892,11,
0:08:11,2025-03-08,3067,175,
1:08:11,2025-03-08,3280,213,
2:08:11,2025-03-08,3021,-259,
3:08:11,2025-03-08,2915,-106,
4:08:11,2025-03-08,2761,-154,
5:08:11,2025-03-08,2696,-65,
6:08:11,2025-03-08,2476,-220,
7:10:53,2025-03-08,2091,-368,
8:08:11,2025-03-08,1922,-177,
9:08:11,2025-03-08,1917,-5,
10:08:11,2025-03-08,1883,-34,
11:08:12,2025-03-08,1896,13,
12:08:11,2025-03-08,1944,48,
13:08:11,2025-03-08,1971,27,
14:08:14,2025-03-08,2108,137,
15:08:11,2025-03-08,2345,237,
16:08:11,2025-03-08,2454,109,
17:08:10,2025-03-08,2601,147,
18:08:11,2025-03-08,2782,181,
19:08:11,2025-03-08,2815,33,
20:08:10,2025-03-08,3014,199,
21:08:10,2025-03-08,3030,16,
22:08:11,2025-03-08,3021,-9,
23:08:11,2025-03-08,2954,-67,
0:08:12,2025-03-09,2927,-27,
1:08:11,2025-03-09,2993,66,
2:08:11,2025-03-09,2712,-281,
3:08:12,2025-03-09,2532,-180,
4:08:11,2025-03-09,2543,11,
5:08:11,2025-03-09,2459,-84,
6:11:34,2025-03-09,2207,-239,
7:08:11,2025-03-09,2071,-144,
8:08:10,2025-03-09,1960,-111,
9:08:11,2025-03-09,1731,-229,
10:08:11,2025-03-09,860,-871,
11:08:11,2025-03-09,1729,869,
12:11:01,2025-03-09,1795,63,
13:08:11,2025-03-09,2005,220,
14:08:10,2025-03-09,2134,129,
15:08:11,2025-03-09,2351,217,
16:08:11,2025-03-09,2641,290,
17:08:11,2025-03-09,2756,115,
18:08:11,2025-03-09,2874,118,
19:08:10,2025-03-09,3038,164,
20:08:11,2025-03-09,3220,182,
21:11:20,2025-03-09,3317,92,
22:08:10,2025-03-09,3250,-71,
23:08:12,2025-03-09,3063,-187,
0:08:11,2025-03-10,3056,-7,
1:08:12,2025-03-10,3212,156,
2:08:11,2025-03-10,3061,-151,
3:12:00,2025-03-10,2848,-200,
4:08:10,2025-03-10,2576,-291,
5:08:11,2025-03-10,2231,-345,
6:08:11,2025-03-10,1948,-283,
7:12:34,2025-03-10,1615,-310,
8:08:11,2025-03-10,1445,-183,
9:08:11,2025-03-10,1310,-135,
10:08:34,2025-03-10,1289,-21,
11:13:15,2025-03-10,1385,89,
12:08:21,2025-03-10,1472,95,
13:08:11,2025-03-10,1592,120,
14:08:11,2025-03-10,1768,176,
15:08:11,2025-03-10,2045,277,
16:08:11,2025-03-10,2163,118,
17:08:12,2025-03-10,2390,227,
18:08:11,2025-03-10,2522,132,
19:08:11,2025-03-10,2586,64,
20:08:11,2025-03-10,2715,129,
21:12:00,2025-03-10,2773,55,
22:08:11,2025-03-10,2894,129,
23:11:24,2025-03-10,2816,-74,
0:08:11,2025-03-11,2925,115,
1:08:11,2025-03-11,3213,288,
2:08:11,2025-03-11,2854,-359,
3:08:11,2025-03-11,2716,-138,
4:08:11,2025-03-11,2370,-346,
5:08:11,2025-03-11,2184,-186,
6:08:11,2025-03-11,1960,-224,
7:08:11,2025-03-11,1701,-259,
8:08:11,2025-03-11,1478,-223,
9:08:11,2025-03-11,1389,-89,
10:08:11,2025-03-11,1315,-74,
11:08:11,2025-03-11,1033,-282,
12:08:11,2025-03-11,1862,829,
13:08:11,2025-03-11,2457,595,
14:08:11,2025-03-11,2782,325,
15:08:11,2025-03-11,3163,381,
16:08:11,2025-03-11,3429,266,
17:08:11,2025-03-11,3626,197,
18:08:11,2025-03-11,3885,259,
19:08:11,2025-03-11,4083,198,
20:08:11,2025-03-11,4271,188,
21:08:10,2025-03-11,4334,63,
22:08:11,2025-03-11,4316,-18,
23:08:11,2025-03-11,4215,-101,
0:08:11,2025-03-12,4242,27,
1:12:17,2025-03-12,4333,85,
2:08:11,2025-03-12,4247,-92,
3:08:11,2025-03-12,4117,-130,
4:13:10,2025-03-12,3696,-389,
5:08:11,2025-03-12,3196,-545,
6:08:11,2025-03-12,2693,-503,
7:08:11,2025-03-12,2348,-345,
8:08:10,2025-03-12,2166,-182,
9:08:11,2025-03-12,1960,-206,
10:08:11,2025-03-12,1956,-4,
11:08:11,2025-03-12,2067,111,
12:08:11,2025-03-12,2203,136,
13:08:12,2025-03-12,2383,180,
14:08:12,2025-03-12,2639,256,
15:08:11,2025-03-12,2946,307,
16:08:11,2025-03-12,3205,259,
17:08:10,2025-03-12,3404,199,
18:08:12,2025-03-12,3568,164,
19:08:11,2025-03-12,3759,191,
20:08:11,2025-03-12,3994,235,
21:08:10,2025-03-12,4123,129,
22:08:11,2025-03-12,3956,-167,
23:08:11,2025-03-12,3870,-86,
0:08:11,2025-03-13,3996,126,
1:08:11,2025-03-13,4180,184,
2:08:11,2025-03-13,3986,-194,
3:08:11,2025-03-13,3840,-146,
4:08:10,2025-03-13,3464,-376,
5:12:13,2025-03-13,3097,-344,
6:08:11,2025-03-13,2673,-455,
7:08:11,2025-03-13,2153,-520,
8:08:10,2025-03-13,2017,-136,
9:08:11,2025-03-13,1866,-151,
10:12:24,2025-03-13,1844,-21,
11:08:10,2025-03-13,1851,8,
12:08:11,2025-03-13,2010,159,
13:08:11,2025-03-13,696,-1314,
14:08:15,2025-03-13,1956,1259,
15:13:41,2025-03-13,2482,482,
16:08:11,2025-03-13,2713,254,
17:08:11,2025-03-13,3032,319,
18:08:11,2025-03-13,3253,221,
19:12:07,2025-03-13,3647,370,
20:08:11,2025-03-13,3735,94,
21:08:11,2025-03-13,3867,132,
22:08:11,2025-03-13,3911,44,
23:13:55,2025-03-13,3949,35,
0:11:42,2025-03-14,3778,-178,
1:08:11,2025-03-14,3955,188,
2:08:11,2025-03-14,3731,-224,
3:08:10,2025-03-14,3643,-88,
4:08:12,2025-03-14,3365,-278,
5:08:11,2025-03-14,2910,-455,
6:08:11,2025-03-14,2574,-336,
7:13:26,2025-03-14,2157,-383,
8:08:10,2025-03-14,2007,-164,
9:08:12,2025-03-14,1898,-109,
10:08:11,2025-03-14,1949,51,
11:08:11,2025-03-14,2011,62,
12:08:12,2025-03-14,2073,62,
13:08:11,2025-03-14,2289,216,
14:08:11,2025-03-14,2674,385,
15:08:11,2025-03-14,2848,174,
16:08:12,2025-03-14,3122,274,
17:08:11,2025-03-14,3331,209,
18:08:11,2025-03-14,3407,76,
19:08:11,2025-03-14,3665,258,
20:08:11,2025-03-14,3863,198,
21:08:11,2025-03-14,4015,152,
22:08:10,2025-03-14,4035,20,
23:08:11,2025-03-14,3895,-140,
0:08:12,2025-03-15,3770,-125,
1:08:11,2025-03-15,3833,63,
2:08:11,2025-03-15,3698,-135,
3:08:11,2025-03-15,3580,-118,
4:08:16,2025-03-15,3334,-246,
5:11:07,2025-03-15,3164,-162,
6:08:11,2025-03-15,3050,-120,
7:08:11,2025-03-15,2491,-559,
8:08:11,2025-03-15,2283,-208,
9:08:11,2025-03-15,2174,-109,
10:08:11,2025-03-15,2174,0,
11:08:11,2025-03-15,2216,42,
12:12:06,2025-03-15,2378,152,
13:08:10,2025-03-15,2670,312,
14:08:10,2025-03-15,2836,166,
15:08:11,2025-03-15,3162,326,
16:11:10,2025-03-15,3488,311,
17:08:11,2025-03-15,3587,104,
18:08:11,2025-03-15,3941,354,
19:08:11,2025-03-15,3974,33,
20:08:11,2025-03-15,4072,98,
21:08:11,2025-03-15,4149,77,
22:08:10,2025-03-15,4192,43,
23:08:10,2025-03-15,3927,-265,
0:08:10,2025-03-16,3707,-220,
1:08:11,2025-03-16,3916,209,
2:08:10,2025-03-16,3683,-233,
3:08:10,2025-03-16,3581,-102,
4:08:11,2025-03-16,3476,-105,
5:08:11,2025-03-16,3174,-302,
6:08:11,2025-03-16,2825,-349,
7:08:10,2025-03-16,2285,-540,
8:08:11,2025-03-16,2249,-36,
9:08:11,2025-03-16,2196,-53,
10:08:11,2025-03-16,2314,118,
11:08:11,2025-03-16,2408,94,
12:14:08,2025-03-16,2473,59,
13:08:12,2025-03-16,2717,271,
14:12:44,2025-03-16,3010,272,
15:08:11,2025-03-16,3335,352,
16:08:11,2025-03-16,3619,284,
17:08:11,2025-03-16,3819,200,
18:08:11,2025-03-16,4035,216,
19:08:11,2025-03-16,4324,289,
20:08:11,2025-03-16,4342,18,
21:08:11,2025-03-16,4428,86,
22:08:11,2025-03-16,4072,-356,
23:08:11,2025-03-16,3983,-89,
0:08:11,2025-03-17,3972,-11,
1:08:11,2025-03-17,3929,-43,
2:08:12,2025-03-17,3693,-236,
3:12:27,2025-03-17,3563,-121,
4:08:11,2025-03-17,3285,-299,
5:08:11,2025-03-17,2766,-519,
6:08:11,2025-03-17,2521,-245,
7:08:11,2025-03-17,2111,-410,
8:08:11,2025-03-17,1904,-207,
9:08:11,2025-03-17,1827,-77,
10:08:10,2025-03-17,1807,-20,
11:08:11,2025-03-17,1876,69,
12:11:28,2025-03-17,1928,49,
13:08:12,2025-03-17,2128,212,
14:08:11,2025-03-17,2371,243,
15:08:11,2025-03-17,2677,306,
16:08:11,2025-03-17,3062,385,
17:13:50,2025-03-17,3298,216,
18:08:11,2025-03-17,3530,256,
19:08:11,2025-03-17,3759,229,
20:08:11,2025-03-17,3938,179,
21:08:11,2025-03-17,4042,104,
22:08:11,2025-03-17,4049,7,
23:08:12,2025-03-17,3689,-360,
